# Robots.txt for Royal Virtual Assets - Focused SEO for Virtual Assets
# Optimized for ranking #1 for "virtual assets" keyword
# Last updated: 2025-01-27

User-agent: *
Allow: /

# PRIORITY: Allow main page for virtual assets ranking
Allow: /index.html
Allow: /$

# Allow essential resources for proper page rendering
Allow: /css/
Allow: /js/
Allow: /media/
Allow: /bootstrap/
Allow: /swiper/
Allow: /ajax/
Allow: /npm/
Allow: /Fonts/

# Allow favicon and essential files
Allow: /favicon.ico
Allow: /sitemap.xml
Allow: /robots.txt

# Block everything else to focus SEO juice on main page
Disallow: /ourecosystem.html
Disallow: /ourroadmap.html
Disallow: /aboutus.html
Disallow: /contactus.html
Disallow: /policy.html

# Block admin and sensitive areas
Disallow: /admin/
Disallow: /login/
Disallow: /account/
Disallow: /api/private/

# Block duplicate content parameters
Disallow: /*?*

# Crawl delay for better server performance
Crawl-delay: 1

# Sitemap location
Sitemap: https://royalvirtualassets.com/sitemap.xml
